modality,contrast,roi,window,start_ms,end_ms,n_subjects,n_timepoints,mean_difference,sem_average,peak_positive,peak_positive_time_ms,peak_negative,peak_negative_time_ms,abs_peak,abs_peak_time_ms,window_area,source_file
ear_full_main,emotional_vs_neutral,ear_right,W1,80.0,130.0,11,13,0.30199767371430825,0.42436629196634235,0.3567940029275349,88.0,0.2374588149111417,112.0,0.3567940029275349,88.0,14.480607726258908,reports\erp_diff\ear_full_main_emotional_vs_neutral_ear_right_grand_average.csv
ear_full_main,emotional_vs_neutral,ear_right,W2,130.0,220.0,11,23,0.045475061712690425,0.5398194815195658,0.2676059067656656,152.0,-0.3437137998841327,212.0,-0.3437137998841327,212.0,3.978503667791795,reports\erp_diff\ear_full_main_emotional_vs_neutral_ear_right_grand_average.csv
ear_full_main,emotional_vs_neutral,ear_right,W3,220.0,320.0,11,26,0.0918839896067809,0.6140293193404142,0.299486972470073,304.0,-0.2472485044062209,236.0,0.299486972470073,304.0,9.48088148675674,reports\erp_diff\ear_full_main_emotional_vs_neutral_ear_right_grand_average.csv
ear_full_main,emotional_vs_neutral,ear_right,W4,320.0,600.0,11,71,0.31272944895057697,0.566719882739776,0.5417377910824598,528.0,0.0601519054976084,344.0,0.5417377910824598,528.0,88.05536696358132,reports\erp_diff\ear_full_main_emotional_vs_neutral_ear_right_grand_average.csv
ear_full_main,face_vs_nonface,ear_full,W1,80.0,130.0,11,13,0.2611680556126863,0.18799580416190723,0.2941635224917828,128.0,0.2092546455614759,80.0,0.2941635224917828,128.0,12.57390255575317,reports\erp_diff\ear_full_main_face_vs_nonface_ear_full_grand_average.csv
ear_full_main,face_vs_nonface,ear_full,W2,130.0,220.0,11,23,0.33947826853927204,0.2778367564000062,0.4337136781946158,164.0,0.2750632485873113,212.0,0.4337136781946158,164.0,30.050565797901555,reports\erp_diff\ear_full_main_face_vs_nonface_ear_full_grand_average.csv
ear_full_main,face_vs_nonface,ear_full,W3,220.0,320.0,11,26,0.4409013033214681,0.35010582792217815,0.611735490863207,320.0,0.2861616551553309,220.0,0.611735490863207,320.0,44.057941253395605,reports\erp_diff\ear_full_main_face_vs_nonface_ear_full_grand_average.csv
ear_full_main,face_vs_nonface,ear_full,W4,320.0,600.0,11,71,0.6354836749403121,0.49027579938347216,0.7316488779743014,544.0,0.5511261227031551,424.0,0.7316488779743014,544.0,178.0940635387407,reports\erp_diff\ear_full_main_face_vs_nonface_ear_full_grand_average.csv
ear_full_main,face_vs_nonface,ear_right,W1,80.0,130.0,11,13,0.8201330242702775,0.2941510926868021,0.8651275768277984,80.0,0.737218271976637,128.0,0.8651275768277984,80.0,39.442225564445565,reports\erp_diff\ear_full_main_face_vs_nonface_ear_right_grand_average.csv
ear_full_main,face_vs_nonface,ear_right,W2,130.0,220.0,11,23,0.5231963249198734,0.3024857809100025,0.7625598280634803,160.0,0.2752977656028855,196.0,0.7625598280634803,160.0,45.67157527891735,reports\erp_diff\ear_full_main_face_vs_nonface_ear_right_grand_average.csv
ear_full_main,face_vs_nonface,ear_right,W3,220.0,320.0,11,26,0.7004292677748941,0.393150113278355,1.0642197257042971,320.0,0.3626554539561317,248.0,1.0642197257042971,320.0,69.55034868420924,reports\erp_diff\ear_full_main_face_vs_nonface_ear_right_grand_average.csv
ear_full_main,face_vs_nonface,ear_right,W4,320.0,600.0,11,71,1.6593980904201522,0.6342136811021011,1.971770177952836,464.0,1.0642197257042971,320.0,1.971770177952836,464.0,465.97853571314005,reports\erp_diff\ear_full_main_face_vs_nonface_ear_right_grand_average.csv
ear_strict_main,face_vs_nonface,ear_strict,W1,80.0,130.0,11,13,0.38636342156845477,0.2284355461638089,0.4579456475142874,104.0,0.2286398212316097,128.0,0.4579456475142874,104.0,18.853463897634654,reports\erp_diff\ear_strict_main_face_vs_nonface_ear_strict_grand_average.csv
ear_strict_main,face_vs_nonface,ear_strict,W2,130.0,220.0,11,23,0.3553559493863156,0.3043252884968788,0.4571698015811573,220.0,0.2178901107795537,136.0,0.4571698015811573,220.0,31.338757724637187,reports\erp_diff\ear_strict_main_face_vs_nonface_ear_strict_grand_average.csv
ear_strict_main,face_vs_nonface,ear_strict,W3,220.0,320.0,11,26,0.7698593141744667,0.4293408358522429,1.186030583717547,320.0,0.4571698015811573,220.0,1.186030583717547,320.0,76.77896790354713,reports\erp_diff\ear_strict_main_face_vs_nonface_ear_strict_grand_average.csv
ear_strict_main,face_vs_nonface,ear_strict,W4,320.0,600.0,11,71,1.8036759277533154,0.6907755427526068,2.097302679345447,480.0,1.186030583717547,320.0,2.097302679345447,480.0,506.51530261804254,reports\erp_diff\ear_strict_main_face_vs_nonface_ear_strict_grand_average.csv
scalp_main,emotional_vs_neutral,face_roi,W1,80.0,130.0,11,13,-0.8731367885267429,0.4497915494409153,-0.5479443479874228,80.0,-1.397436949728271,128.0,-1.397436949728271,128.0,-41.51235040795925,reports\erp_diff\scalp_main_emotional_vs_neutral_face_roi_grand_average.csv
scalp_main,emotional_vs_neutral,face_roi,W2,130.0,220.0,11,23,-0.2836001080122402,0.6546414586544765,0.3593788852339919,216.0,-1.5630318794281608,132.0,-1.5630318794281608,132.0,-23.62737256532435,reports\erp_diff\scalp_main_emotional_vs_neutral_face_roi_grand_average.csv
scalp_main,emotional_vs_neutral,face_roi,W3,220.0,320.0,11,26,0.5555401570317758,1.2303202495936452,1.011330894312222,256.0,-0.1385657293237665,316.0,1.011330894312222,256.0,57.26167479364749,reports\erp_diff\scalp_main_emotional_vs_neutral_face_roi_grand_average.csv
scalp_main,emotional_vs_neutral,face_roi,W4,320.0,600.0,11,71,0.18740956720006274,1.0052079517674657,1.4221335662040255,340.0,-0.466280172550117,452.0,1.4221335662040255,340.0,53.549330368704695,reports\erp_diff\scalp_main_emotional_vs_neutral_face_roi_grand_average.csv
scalp_main,face_vs_nonface,central_roi,W1,80.0,130.0,11,13,0.20928912407786265,0.6691873096282662,1.069872513276772,80.0,-0.4826663854310768,108.0,1.069872513276772,80.0,7.5673752762835464,reports\erp_diff\scalp_main_face_vs_nonface_central_roi_grand_average.csv
scalp_main,face_vs_nonface,central_roi,W2,130.0,220.0,11,23,0.37286044752076597,0.4624124502508559,1.0678297462715702,220.0,-0.1676040322888563,192.0,1.0678297462715702,220.0,30.574141412214743,reports\erp_diff\scalp_main_face_vs_nonface_central_roi_grand_average.csv
scalp_main,face_vs_nonface,central_roi,W3,220.0,320.0,11,26,1.3898795780046216,0.5265439287439269,2.07178152365687,292.0,0.7144141496259925,320.0,2.07178152365687,292.0,140.98298832068554,reports\erp_diff\scalp_main_face_vs_nonface_central_roi_grand_average.csv
scalp_main,face_vs_nonface,central_roi,W4,320.0,600.0,11,71,1.0679202057906858,0.6035901084749832,1.5724163406530636,428.0,0.4066191935995394,328.0,1.5724163406530636,428.0,299.5136078325303,reports\erp_diff\scalp_main_face_vs_nonface_central_roi_grand_average.csv
scalp_main,face_vs_nonface,face_roi,W1,80.0,130.0,11,13,2.0800395290192215,0.6921008628899409,3.4008813899222816,96.0,0.3635120060677698,128.0,3.4008813899222816,96.0,102.6402211085887,reports\erp_diff\scalp_main_face_vs_nonface_face_roi_grand_average.csv
scalp_main,face_vs_nonface,face_roi,W2,130.0,220.0,11,23,-0.7445111691817418,0.6924031338146296,0.2688499105848176,132.0,-1.4591852941578431,184.0,-1.4591852941578431,184.0,-69.3105107776322,reports\erp_diff\scalp_main_face_vs_nonface_face_roi_grand_average.csv
scalp_main,face_vs_nonface,face_roi,W3,220.0,320.0,11,26,-0.9302727353237811,1.2442969347322133,0.2003025904704605,224.0,-1.6964041885741656,268.0,-1.6964041885741656,268.0,-95.21941665734415,reports\erp_diff\scalp_main_face_vs_nonface_face_roi_grand_average.csv
scalp_main,face_vs_nonface,face_roi,W4,320.0,600.0,11,71,2.1957941673593564,1.5220993368474882,5.338250540464987,592.0,-1.1906882711039166,328.0,5.338250540464987,592.0,615.5628794844963,reports\erp_diff\scalp_main_face_vs_nonface_face_roi_grand_average.csv
scalp_main,face_vs_nonface,late_roi,W1,80.0,130.0,11,13,0.04531577952853883,0.6734550455271375,1.0271121451621807,80.0,-0.7106143299436202,108.0,1.0271121451621807,80.0,-0.4903805976294471,reports\erp_diff\scalp_main_face_vs_nonface_late_roi_grand_average.csv
scalp_main,face_vs_nonface,late_roi,W2,130.0,220.0,11,23,-0.14156640217735955,0.5093022616598831,0.943696239137592,140.0,-1.126422468139996,192.0,-1.126422468139996,192.0,-15.582514135411841,reports\erp_diff\scalp_main_face_vs_nonface_late_roi_grand_average.csv
scalp_main,face_vs_nonface,late_roi,W3,220.0,320.0,11,26,1.2379279122950015,0.786901849337993,2.0799163484761376,292.0,0.661255292733347,220.0,2.0799163484761376,292.0,125.58829610338125,reports\erp_diff\scalp_main_face_vs_nonface_late_roi_grand_average.csv
scalp_main,face_vs_nonface,late_roi,W4,320.0,600.0,11,71,2.0794715942691395,0.7620665945753065,2.870518962672301,540.0,0.6849381565656213,328.0,2.870518962672301,540.0,583.8330972268195,reports\erp_diff\scalp_main_face_vs_nonface_late_roi_grand_average.csv
