analysis,modality,contrast,roi,window,condition_a,condition_b,n,mean_a,mean_b,mean_diff,test,statistic,p_value,effect_size_dz,p_fdr
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_full,W1,emotional,neutral,11,0.33551443045255985,-0.41239399738845334,0.747908427841013,wilcoxon,17.0,0.1748046875,0.4204250133176692,0.4157516891891892
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_full,W2,emotional,neutral,11,0.20408863197714283,-0.2739962534745825,0.47808488545172545,wilcoxon,29.0,0.7646484375,0.22443611752893938,0.8738839285714286
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_full,W3,emotional,neutral,11,0.06549720434717834,-0.43867481785627976,0.504172022203458,wilcoxon,30.0,0.8310546875,0.19485167943480342,0.8918635670731707
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_full,W4,emotional,neutral,11,0.26665756634213084,-0.5299888207235663,0.7966463870656973,wilcoxon,16.0,0.1474609375,0.3177256355943277,0.405517578125
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_left,W1,emotional,neutral,11,0.6424209249164307,-0.17568353731467273,0.8181044622311031,wilcoxon,16.0,0.1474609375,0.45414280435858373,0.405517578125
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_left,W2,emotional,neutral,11,0.5504517256174732,0.044465546484207155,0.505986179133266,wilcoxon,27.0,0.6376953125,0.26753271519424826,0.8326646959459459
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_left,W3,emotional,neutral,11,0.2268048406889153,-0.4351468241931663,0.6619516648820816,wilcoxon,22.0,0.365234375,0.31467774010005956,0.6695963541666666
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_left,W4,emotional,neutral,11,0.3251175131276581,-0.5678412589751646,0.8929587721028227,wilcoxon,16.0,0.1474609375,0.4310165936224764,0.405517578125
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_mastoid,W1,emotional,neutral,11,2.0388719909984885,1.4071853729243293,0.631686618074159,wilcoxon,33.0,1.0,0.3181912593936559,1.0
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_mastoid,W2,emotional,neutral,11,2.0598931076512796,1.735480765672014,0.32441234197926544,wilcoxon,22.0,0.365234375,0.11688992348932517,0.6695963541666666
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_mastoid,W3,emotional,neutral,11,1.9489184625552212,1.3976618536041026,0.5512566089511184,wilcoxon,29.0,0.7646484375,0.1515780523806892,0.8738839285714286
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_mastoid,W4,emotional,neutral,11,2.144803427600998,1.024832383732436,1.1199710438685624,wilcoxon,32.0,0.9658203125,0.27796887770263407,0.98828125
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_right,W1,emotional,neutral,11,1.1867414980822664,0.8847438243679581,0.30199767371430825,wilcoxon,30.0,0.8310546875,0.2196112446238864,0.8918635670731707
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_right,W2,emotional,neutral,11,1.049417622510543,0.9953622715403353,0.05405535097020766,wilcoxon,21.0,0.3203125,0.03156185932053016,0.6695963541666666
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_right,W3,emotional,neutral,11,0.5838603332468633,0.49553370478088793,0.08832662846597515,wilcoxon,28.0,0.7001953125,0.04424429879418101,0.8326646959459459
condition_within_modality,ear_full_main,emotional_vs_neutral,ear_right,W4,emotional,neutral,11,1.3469124896523252,1.032559480731945,0.3143530089203803,wilcoxon,25.0,0.51953125,0.17403697645216354,0.7882543103448276
condition_within_modality,ear_full_main,face_vs_nonface,ear_full,W1,face,non_face,11,0.14853732349230656,-0.11263073212037975,0.2611680556126864,wilcoxon,5.0,0.009765625,0.4192362911863707,0.13368055555555555
condition_within_modality,ear_full_main,face_vs_nonface,ear_full,W2,face,non_face,11,0.08456741061421155,-0.25733434035160335,0.34190175096581493,wilcoxon,22.0,0.365234375,0.37048656162869087,0.6695963541666666
condition_within_modality,ear_full_main,face_vs_nonface,ear_full,W3,face,non_face,11,-0.060545801203686175,-0.4946137370234846,0.43406793581979847,wilcoxon,13.0,0.0830078125,0.3798184844252349,0.405517578125
condition_within_modality,ear_full_main,face_vs_nonface,ear_full,W4,face,non_face,11,0.0674959695757065,-0.5687815495595993,0.6362775191353058,wilcoxon,6.0,0.013671875,0.39125590376907887,0.13368055555555555
condition_within_modality,ear_full_main,face_vs_nonface,ear_left,W1,face,non_face,11,0.4378948093586548,0.6254196989905417,-0.187524889631887,wilcoxon,28.0,0.7001953125,-0.17978565577280908,0.8326646959459459
condition_within_modality,ear_full_main,face_vs_nonface,ear_left,W2,face,non_face,11,0.4239551808341568,0.05448913542001503,0.3694660454141417,wilcoxon,27.0,0.6376953125,0.2613725794624147,0.8326646959459459
condition_within_modality,ear_full_main,face_vs_nonface,ear_left,W3,face,non_face,11,0.06131692446839485,-0.9922272089831801,1.0535441334515752,wilcoxon,16.0,0.1474609375,0.5807347857053806,0.405517578125
condition_within_modality,ear_full_main,face_vs_nonface,ear_left,W4,face,non_face,11,0.10187782010195257,-1.9327713927468366,2.034649212848789,wilcoxon,10.0,0.0419921875,0.8519189924582656,0.3079427083333333
condition_within_modality,ear_full_main,face_vs_nonface,ear_mastoid,W1,face,non_face,11,1.8809503364799485,1.2088438615264605,0.6721064749534877,wilcoxon,17.0,0.1748046875,0.5282465771189575,0.4157516891891892
condition_within_modality,ear_full_main,face_vs_nonface,ear_mastoid,W2,face,non_face,11,1.9787900221564627,2.007542195572069,-0.028752173415606708,wilcoxon,25.0,0.51953125,-0.020411185689704913,0.7882543103448276
condition_within_modality,ear_full_main,face_vs_nonface,ear_mastoid,W3,face,non_face,11,1.8111043103174416,1.4901552376482015,0.3209490726692403,wilcoxon,30.0,0.8310546875,0.18105032377551045,0.8918635670731707
condition_within_modality,ear_full_main,face_vs_nonface,ear_mastoid,W4,face,non_face,11,1.8648106666338577,0.18474334213421653,1.680067324499641,wilcoxon,15.0,0.123046875,0.5393637830671973,0.405517578125
condition_within_modality,ear_full_main,face_vs_nonface,ear_right,W1,face,non_face,11,1.111242079653689,0.2911090553834115,0.8201330242702777,wilcoxon,5.0,0.009765625,0.9411252742713101,0.13368055555555555
condition_within_modality,ear_full_main,face_vs_nonface,ear_right,W2,face,non_face,11,1.0359037847679908,0.5154225294647401,0.5204812553032507,wilcoxon,14.0,0.1015625,0.5585239943201651,0.405517578125
condition_within_modality,ear_full_main,face_vs_nonface,ear_right,W3,face,non_face,11,0.5617786761303694,-0.12409897332734858,0.685877649457718,wilcoxon,14.0,0.1015625,0.5649797206281746,0.405517578125
condition_within_modality,ear_full_main,face_vs_nonface,ear_right,W4,face,non_face,11,1.26832423742223,-0.39219323632696296,1.660517473749193,wilcoxon,6.0,0.013671875,0.8598234988041729,0.13368055555555555
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_left,W1,emotional,neutral,11,0.6424209249164307,-0.17568353731467273,0.8181044622311031,wilcoxon,16.0,0.1474609375,0.45414280435858373,0.405517578125
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_left,W2,emotional,neutral,11,0.5504517256174732,0.044465546484207155,0.505986179133266,wilcoxon,27.0,0.6376953125,0.26753271519424826,0.8326646959459459
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_left,W3,emotional,neutral,11,0.2268048406889153,-0.4351468241931663,0.6619516648820816,wilcoxon,22.0,0.365234375,0.31467774010005956,0.6695963541666666
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_left,W4,emotional,neutral,11,0.3251175131276581,-0.5678412589751646,0.8929587721028227,wilcoxon,16.0,0.1474609375,0.4310165936224764,0.405517578125
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_mastoid,W1,emotional,neutral,11,2.0388719909984885,1.4071853729243293,0.631686618074159,wilcoxon,33.0,1.0,0.3181912593936559,1.0
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_mastoid,W2,emotional,neutral,11,2.0598931076512796,1.735480765672014,0.32441234197926544,wilcoxon,22.0,0.365234375,0.11688992348932517,0.6695963541666666
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_mastoid,W3,emotional,neutral,11,1.9489184625552212,1.3976618536041026,0.5512566089511184,wilcoxon,29.0,0.7646484375,0.1515780523806892,0.8738839285714286
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_mastoid,W4,emotional,neutral,11,2.144803427600998,1.024832383732436,1.1199710438685624,wilcoxon,32.0,0.9658203125,0.27796887770263407,0.98828125
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_right,W1,emotional,neutral,11,1.1867414980822664,0.8847438243679581,0.30199767371430825,wilcoxon,30.0,0.8310546875,0.2196112446238864,0.8918635670731707
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_right,W2,emotional,neutral,11,1.049417622510543,0.9953622715403353,0.05405535097020766,wilcoxon,21.0,0.3203125,0.03156185932053016,0.6695963541666666
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_right,W3,emotional,neutral,11,0.5838603332468633,0.49553370478088793,0.08832662846597515,wilcoxon,28.0,0.7001953125,0.04424429879418101,0.8326646959459459
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_right,W4,emotional,neutral,11,1.3469124896523252,1.032559480731945,0.3143530089203803,wilcoxon,25.0,0.51953125,0.17403697645216354,0.7882543103448276
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_strict,W1,emotional,neutral,11,1.1394484003361631,0.5649633721293523,0.5744850282068109,wilcoxon,31.0,0.8984375,0.35993109861961303,0.9412202380952381
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_strict,W2,emotional,neutral,11,1.0533884622801901,0.7622372338850011,0.291151228395189,wilcoxon,24.0,0.46484375,0.1497304790826055,0.7718160377358491
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_strict,W3,emotional,neutral,11,0.7116409036467798,0.2930120380783239,0.4186288655684561,wilcoxon,28.0,0.7001953125,0.18256617386291712,0.8326646959459459
condition_within_modality,ear_strict_main,emotional_vs_neutral,ear_strict,W4,emotional,neutral,11,1.0974992106978851,0.37845274889922764,0.7190464617986577,wilcoxon,24.0,0.46484375,0.3153616990860913,0.7718160377358491
condition_within_modality,ear_strict_main,face_vs_nonface,ear_left,W1,face,non_face,11,0.4378948093586548,0.6254196989905417,-0.187524889631887,wilcoxon,28.0,0.7001953125,-0.17978565577280908,0.8326646959459459
condition_within_modality,ear_strict_main,face_vs_nonface,ear_left,W2,face,non_face,11,0.4239551808341568,0.05448913542001503,0.3694660454141417,wilcoxon,27.0,0.6376953125,0.2613725794624147,0.8326646959459459
condition_within_modality,ear_strict_main,face_vs_nonface,ear_left,W3,face,non_face,11,0.06131692446839485,-0.9922272089831801,1.0535441334515752,wilcoxon,16.0,0.1474609375,0.5807347857053806,0.405517578125
condition_within_modality,ear_strict_main,face_vs_nonface,ear_left,W4,face,non_face,11,0.10187782010195257,-1.9327713927468366,2.034649212848789,wilcoxon,10.0,0.0419921875,0.8519189924582656,0.3079427083333333
condition_within_modality,ear_strict_main,face_vs_nonface,ear_mastoid,W1,face,non_face,11,1.8809503364799485,1.2088438615264605,0.6721064749534877,wilcoxon,17.0,0.1748046875,0.5282465771189575,0.4157516891891892
condition_within_modality,ear_strict_main,face_vs_nonface,ear_mastoid,W2,face,non_face,11,1.9787900221564627,2.007542195572069,-0.028752173415606708,wilcoxon,25.0,0.51953125,-0.020411185689704913,0.7882543103448276
condition_within_modality,ear_strict_main,face_vs_nonface,ear_mastoid,W3,face,non_face,11,1.8111043103174416,1.4901552376482015,0.3209490726692403,wilcoxon,30.0,0.8310546875,0.18105032377551045,0.8918635670731707
condition_within_modality,ear_strict_main,face_vs_nonface,ear_mastoid,W4,face,non_face,11,1.8648106666338577,0.18474334213421653,1.680067324499641,wilcoxon,15.0,0.123046875,0.5393637830671973,0.405517578125
condition_within_modality,ear_strict_main,face_vs_nonface,ear_right,W1,face,non_face,11,1.111242079653689,0.2911090553834115,0.8201330242702777,wilcoxon,5.0,0.009765625,0.9411252742713101,0.13368055555555555
condition_within_modality,ear_strict_main,face_vs_nonface,ear_right,W2,face,non_face,11,1.0359037847679908,0.5154225294647401,0.5204812553032507,wilcoxon,14.0,0.1015625,0.5585239943201651,0.405517578125
condition_within_modality,ear_strict_main,face_vs_nonface,ear_right,W3,face,non_face,11,0.5617786761303694,-0.12409897332734858,0.685877649457718,wilcoxon,14.0,0.1015625,0.5649797206281746,0.405517578125
condition_within_modality,ear_strict_main,face_vs_nonface,ear_right,W4,face,non_face,11,1.26832423742223,-0.39219323632696296,1.660517473749193,wilcoxon,6.0,0.013671875,0.8598234988041729,0.13368055555555555
condition_within_modality,ear_strict_main,face_vs_nonface,ear_strict,W1,face,non_face,11,0.9958271432844605,0.6094637217160058,0.3863634215684548,wilcoxon,16.0,0.1474609375,0.5171536319513419,0.405517578125
condition_within_modality,ear_strict_main,face_vs_nonface,ear_strict,W2,face,non_face,11,0.9806006551813929,0.6298726081675698,0.350728047013823,wilcoxon,28.0,0.7001953125,0.35002250416071995,0.8326646959459459
condition_within_modality,ear_strict_main,face_vs_nonface,ear_strict,W3,face,non_face,11,0.6069836872546659,-0.14622877613807758,0.7532124633927435,wilcoxon,17.0,0.1748046875,0.5454137506917508,0.4157516891891892
condition_within_modality,ear_strict_main,face_vs_nonface,ear_strict,W4,face,non_face,11,0.9177375952482211,-0.8877294193553985,1.8054670146036196,wilcoxon,11.0,0.0537109375,0.8296950245536282,0.33761160714285715
condition_within_modality,scalp_main,emotional_vs_neutral,central_roi,W1,emotional,neutral,11,-0.7199202379138168,-0.6738694183073999,-0.04605081960641689,wilcoxon,25.0,0.51953125,-0.03601854990170894,0.7882543103448276
condition_within_modality,scalp_main,emotional_vs_neutral,central_roi,W2,emotional,neutral,11,-0.8011272338845817,-1.2684997369432849,0.4673725030587034,wilcoxon,23.0,0.4130859375,0.3677131389961828,0.7418686224489796
condition_within_modality,scalp_main,emotional_vs_neutral,central_roi,W3,emotional,neutral,11,-0.8125798820701248,-1.9292392417365496,1.1166593596664245,wilcoxon,22.0,0.365234375,0.29725570004822577,0.6695963541666666
condition_within_modality,scalp_main,emotional_vs_neutral,central_roi,W4,emotional,neutral,11,-0.9136298805448629,-1.5386400965206624,0.6250102159757992,wilcoxon,26.0,0.5771484375,0.20923109567898857,0.8326075819672131
condition_within_modality,scalp_main,emotional_vs_neutral,face_roi,W1,emotional,neutral,11,6.410123019462333,7.283259807989075,-0.8731367885267428,wilcoxon,11.0,0.0537109375,-0.674655441512817,0.33761160714285715
condition_within_modality,scalp_main,emotional_vs_neutral,face_roi,W2,emotional,neutral,11,7.284786186283221,7.5963278080018055,-0.3115416217185819,wilcoxon,13.0,0.0830078125,-0.19978659878035201,0.405517578125
condition_within_modality,scalp_main,emotional_vs_neutral,face_roi,W3,emotional,neutral,11,7.946631591865469,7.365915331564475,0.5807162603009944,wilcoxon,13.0,0.0830078125,0.14395702075529818,0.405517578125
condition_within_modality,scalp_main,emotional_vs_neutral,face_roi,W4,emotional,neutral,11,6.620829791156502,6.42947659846437,0.19135319269213127,wilcoxon,26.0,0.5771484375,0.06042927482764146,0.8326075819672131
condition_within_modality,scalp_main,emotional_vs_neutral,late_roi,W1,emotional,neutral,11,0.7326017125669329,0.930744890869986,-0.19814317830305309,wilcoxon,31.0,0.8984375,-0.15297537021195867,0.9412202380952381
condition_within_modality,scalp_main,emotional_vs_neutral,late_roi,W2,emotional,neutral,11,0.9631172761198029,0.5725091256261673,0.3906081504936357,wilcoxon,24.0,0.46484375,0.299098492467449,0.7718160377358491
condition_within_modality,scalp_main,emotional_vs_neutral,late_roi,W3,emotional,neutral,11,1.0084705057614738,0.0071799623468799334,1.0012905434145938,wilcoxon,24.0,0.46484375,0.26738339423492574,0.7718160377358491
condition_within_modality,scalp_main,emotional_vs_neutral,late_roi,W4,emotional,neutral,11,0.7218703185146521,0.21343635247980208,0.50843396603485,wilcoxon,27.0,0.6376953125,0.17571072673216306,0.8326646959459459
condition_within_modality,scalp_main,face_vs_nonface,central_roi,W1,face,non_face,11,-0.7084075330122126,-0.9176966570900753,0.2092891240778627,wilcoxon,28.0,0.7001953125,0.11318292873511182,0.8326646959459459
condition_within_modality,scalp_main,face_vs_nonface,central_roi,W2,face,non_face,11,-0.9179703596492579,-1.2592412935904416,0.34127093394118385,wilcoxon,26.0,0.5771484375,0.32146647046580695,0.8326075819672131
condition_within_modality,scalp_main,face_vs_nonface,central_roi,W3,face,non_face,11,-1.0917447219867311,-2.508642917126498,1.4168981951397668,wilcoxon,4.0,0.0068359375,1.0060251835217626,0.13368055555555555
condition_within_modality,scalp_main,face_vs_nonface,central_roi,W4,face,non_face,11,-1.069882434538813,-2.136295055320991,1.0664126207821776,wilcoxon,7.0,0.0185546875,0.9092476486077297,0.16328125
condition_within_modality,scalp_main,face_vs_nonface,face_roi,W1,face,non_face,11,6.628407216594017,4.548367687574796,2.080039529019221,wilcoxon,2.0,0.0029296875,1.0955594640535602,0.12890625
condition_within_modality,scalp_main,face_vs_nonface,face_roi,W2,face,non_face,11,7.362671591712867,8.147337436578832,-0.7846658448659652,wilcoxon,18.0,0.2060546875,-0.40732396059031845,0.4771792763157895
condition_within_modality,scalp_main,face_vs_nonface,face_roi,W3,face,non_face,11,7.801452526790221,8.732801547365522,-0.9313490205753033,wilcoxon,19.0,0.240234375,-0.2386126557940136,0.5420673076923077
condition_within_modality,scalp_main,face_vs_nonface,face_roi,W4,face,non_face,11,6.572991492983468,4.416181660759209,2.156809832224259,wilcoxon,16.0,0.1474609375,0.49007851918836287,0.405517578125
condition_within_modality,scalp_main,face_vs_nonface,late_roi,W1,face,non_face,11,0.7821375071426963,0.7368217276141574,0.045315779528538824,wilcoxon,28.0,0.7001953125,0.02435291449536996,0.8326646959459459
condition_within_modality,scalp_main,face_vs_nonface,late_roi,W2,face,non_face,11,0.8654652384963942,1.0435235358969677,-0.1780582974005735,wilcoxon,21.0,0.3203125,-0.1519595227783458,0.6695963541666666
condition_within_modality,scalp_main,face_vs_nonface,late_roi,W3,face,non_face,11,0.7581478699078253,-0.4926232350823318,1.250771104990157,wilcoxon,17.0,0.1748046875,0.5236624829408048,0.4157516891891892
condition_within_modality,scalp_main,face_vs_nonface,late_roi,W4,face,non_face,11,0.5947618270059395,-1.4793940803543024,2.074155907360242,wilcoxon,0.0,0.0009765625,1.3604939938593388,0.0859375
