window,start_ms,end_ms,channel,n_subjects,mean_difference,median_difference,std_difference,sem_difference,include_in_topomap
W1,80.0,130.0,Fp1,11,-0.2243531770545708,-0.9562526856599307,3.2962405918373237,0.9938539328966749,True
W1,80.0,130.0,Fpz,11,0.0031499091121929075,-0.9389463627634651,2.9820151665815477,0.8991114024272863,True
W1,80.0,130.0,Fp2,11,-0.18640652412481765,-1.59593332245261,3.1470552466312545,0.9488728588722948,True
W1,80.0,130.0,F7,11,0.5324418398352375,0.5883646229552877,2.278277340333121,0.6869264642048905,True
W1,80.0,130.0,F3,7,-0.15204237505303214,0.26775127093478135,1.0756318116327037,0.4065506108357152,True
W1,80.0,130.0,Fz,11,0.23650111554956152,-0.04069953027394124,2.0998907985838167,0.6331408981474804,True
W1,80.0,130.0,F4,10,0.04996746277217756,-0.7750692332666975,2.253699291914203,0.7126822923557578,True
W1,80.0,130.0,F8,11,0.8344046015923939,0.791091273496602,2.2504088541023743,0.6785237994501112,True
W1,80.0,130.0,FC5,6,0.2401502958522589,0.7639824777430921,1.2952191546237541,0.5287710056511976,True
W1,80.0,130.0,FC1,9,0.6230114058613236,0.34072817810468203,2.0935698336837607,0.6978566112279202,True
W1,80.0,130.0,FC2,9,0.3398111582695566,-0.3758344672362848,2.0822968927701004,0.6940989642567001,True
W1,80.0,130.0,FC6,11,0.6788778736688008,0.5380417997583717,1.905324067414917,0.5744768214226451,True
W1,80.0,130.0,T7,10,0.8873304569048631,0.39034205298417235,1.8119315138561676,0.5729830548022431,True
W1,80.0,130.0,C3,11,0.34697411213707396,0.33480484670900834,1.736707279425112,0.5236369469574553,True
W1,80.0,130.0,Cz,9,0.2398118732401239,-0.3918329882924736,1.9586633918099006,0.6528877972699668,True
W1,80.0,130.0,C4,11,0.1543535819658626,-0.37831560279985676,1.9421866907817786,0.5855913205586513,True
W1,80.0,130.0,T8,11,1.1419609633675434,0.7957772006637258,1.9033508944383706,0.5738818873854022,True
W1,80.0,130.0,TP7,10,0.39748296718384185,0.120290295948344,1.8302436996702658,0.5787738764131206,True
W1,80.0,130.0,CP5,10,0.3817131345466208,0.30008548952975816,1.811502605069439,0.5728474219347909,True
W1,80.0,130.0,CP1,10,-0.13400135664289312,-0.6612557251397418,1.877409589837943,0.5936890404930406,True
W1,80.0,130.0,CP2,9,-0.053477713579937164,-0.27451521191864237,2.1769358681960003,0.7256452893986668,True
W1,80.0,130.0,CP6,11,0.5700541271683924,0.3588088560075331,2.2965111709025003,0.6924241709766671,True
W1,80.0,130.0,TP8,10,0.5310940487094962,0.44793002092691925,1.6577922918669656,0.5242399529770244,True
W1,80.0,130.0,P7,11,0.5622935719500023,1.3363121248509637,2.069241810162827,0.6238998804387196,True
W1,80.0,130.0,P3,11,-0.009772317217405367,0.018391813933902323,2.662604512102714,0.8028054665229096,True
W1,80.0,130.0,Pz,11,0.36738089180814026,0.04447928149780811,1.9132994489835118,0.576881489442913,True
W1,80.0,130.0,P4,11,0.4350643386468958,0.21846559693404366,2.2704238105887393,0.6845585358919806,True
W1,80.0,130.0,P8,11,0.7023197193490415,0.674940860894063,2.603508839611587,0.7849874508513828,True
W1,80.0,130.0,O1,11,4.568424938087213,4.140006007301912,2.6176364645595775,0.7892470900451416,True
W1,80.0,130.0,O2,11,5.170408281342557,4.516781330938219,3.4485399611928735,1.039773920529412,True
W2,130.0,220.0,Fp1,11,0.5863034226095066,0.571395068320383,2.2348137390298004,0.6738216953357344,True
W2,130.0,220.0,Fpz,11,0.878291846732412,1.0834685642801105,1.7984274646626834,0.5422462829960242,True
W2,130.0,220.0,Fp2,11,0.7514909784077178,0.8039954134760543,2.0593980966662504,0.6209318891467284,True
W2,130.0,220.0,F7,11,1.3242378840548545,1.0321920355157204,1.686484593538813,0.5084942374075707,True
W2,130.0,220.0,F3,7,1.1824347411708982,1.3056651908552457,0.9327581383867851,0.3525494382204291,True
W2,130.0,220.0,Fz,11,1.352265891619397,0.9324843694098783,1.4439786794952434,0.43537595319623446,True
W2,130.0,220.0,F4,10,1.0754301741688692,0.858867118005848,1.5435331149689178,0.4881080287196319,True
W2,130.0,220.0,F8,11,1.7060545083681686,1.6158327039954654,1.0716364880212048,0.3231105584018659,True
W2,130.0,220.0,FC5,6,0.9478864947205784,1.1401294276440403,0.8491464595356496,0.3466625904588709,True
W2,130.0,220.0,FC1,9,1.4710402200406845,1.3520129932111304,1.2272978065640834,0.4090992688546944,True
W2,130.0,220.0,FC2,9,1.0301396828877776,0.8266701140521544,1.3603676938584095,0.4534558979528031,True
W2,130.0,220.0,FC6,11,1.5574702828825708,1.4236746662640847,1.0424283027240024,0.3143039591802299,True
W2,130.0,220.0,T7,10,0.9912322933382332,0.890088448196592,1.6707228105498984,0.5283289420135671,True
W2,130.0,220.0,C3,11,0.7542507635315794,0.44650563477762395,1.2235148452944566,0.3689036061155861,True
W2,130.0,220.0,Cz,9,0.6217430137151945,0.5519410361775519,1.1159467720809226,0.3719822573603075,True
W2,130.0,220.0,C4,11,0.6893609733188744,0.6113864795313864,1.185154901165784,0.3573376477834221,True
W2,130.0,220.0,T8,11,1.142069482537859,1.222869621117336,1.4609705885882902,0.44049920655382213,True
W2,130.0,220.0,TP7,10,-0.45338841938722396,-0.010436021873881929,1.8556216907219423,0.5867991018293875,True
W2,130.0,220.0,CP5,10,-0.5313416470386276,-0.19701728891986253,1.6287485748606043,0.5150555232312775,True
W2,130.0,220.0,CP1,10,-0.2896217638973154,-0.6259445459887781,1.3181564255428757,0.41683766171016395,True
W2,130.0,220.0,CP2,9,-0.108565675498637,-0.3840340231105679,1.320528109458098,0.4401760364860327,True
W2,130.0,220.0,CP6,11,-0.24109570505116865,-0.7399040612297014,1.798661385528185,0.5423168127907063,True
W2,130.0,220.0,TP8,10,-0.10291864119532801,-0.25330030508667845,1.9490507206346264,0.616343955239796,True
W2,130.0,220.0,P7,11,-1.1502980828030689,-0.898252904603261,2.0266860662409956,0.6110688408693412,True
W2,130.0,220.0,P3,11,-1.084048776538046,-1.187540322836778,1.6204449815375392,0.4885825451976728,True
W2,130.0,220.0,Pz,11,-0.6746234409709213,-0.9000940144811005,1.4262696506683419,0.430036480103469,True
W2,130.0,220.0,P4,11,-0.8784099304796542,-1.6949350876459137,1.6286701243339208,0.49106251906155385,True
W2,130.0,220.0,P8,11,-1.054305297963397,-1.6214722954064165,2.430568142321192,0.7328438686791396,True
W2,130.0,220.0,O1,11,-1.0491103962034838,-0.719916279648265,2.371380499760353,0.7149981229882331,True
W2,130.0,220.0,O2,11,-0.5182645770308688,-1.3586628590290388,2.698444892176847,0.8136117477092395,True
W3,220.0,320.0,Fp1,11,-3.7387142480112288,-0.703820817968571,8.604656497882013,2.594401550306197,True
W3,220.0,320.0,Fpz,11,-2.546364795674025,1.124702444635492,7.962590777646845,2.4008114516908012,True
W3,220.0,320.0,Fp2,11,-2.685919883259279,0.7309402413746229,7.756589843952627,2.338699833188382,True
W3,220.0,320.0,F7,11,0.00917366240173114,0.01887116088357521,2.2173652038074114,0.6685607640199194,True
W3,220.0,320.0,F3,7,1.8957348363512854,1.976559329868321,0.8038718613049547,0.3038350044250738,True
W3,220.0,320.0,Fz,11,1.757721201152558,1.8175463568664671,1.0485169091633664,0.31613974309436743,True
W3,220.0,320.0,F4,10,1.316738996714081,1.6233367908450866,1.330169646934607,0.42063657587353676,True
W3,220.0,320.0,F8,11,0.3156712051323478,0.6432423095768594,2.068909674949068,0.6237997379038374,True
W3,220.0,320.0,FC5,6,0.940831124168743,0.8259327365183675,1.4059525551512302,0.5739777271137898,True
W3,220.0,320.0,FC1,9,1.3425329551298024,1.6317837118886063,2.250390592164659,0.7501301973882196,True
W3,220.0,320.0,FC2,9,1.9102860918413909,1.8569812496883884,0.6601945014018653,0.22006483380062178,True
W3,220.0,320.0,FC6,11,1.2572520379774033,1.180054448163884,1.2295440694860045,0.37072148560834045,True
W3,220.0,320.0,T7,10,0.7635889492684621,0.972179526324024,3.1811581659519046,1.0059705401651922,True
W3,220.0,320.0,C3,11,1.486157590843299,1.0136824264474726,1.5304585895145484,0.46145062714511903,True
W3,220.0,320.0,Cz,9,1.9593428341843666,1.4947190614570216,1.7264630401956287,0.5754876800652096,True
W3,220.0,320.0,C4,11,1.4664324307656367,1.3823429012203663,1.613640441302794,0.4865308991222613,True
W3,220.0,320.0,T8,11,0.7913234105297423,0.8923882569177913,2.4029002366562735,0.7245016812404594,True
W3,220.0,320.0,TP7,10,-0.5543715993579925,-0.34657383535152686,3.984682320829747,1.2600671886027797,True
W3,220.0,320.0,CP5,10,-0.07644948238980895,-0.39170466402476445,3.647859732740773,1.153554534027394,True
W3,220.0,320.0,CP1,10,1.0072356261804316,0.5937637425165101,2.4188016010227047,0.7648922267293607,True
W3,220.0,320.0,CP2,9,1.4341523616914262,1.3837453808441182,2.353614277294709,0.7845380924315696,True
W3,220.0,320.0,CP6,11,0.408912655966154,-0.4333150650160107,3.356978017641784,1.01216695581717,True
W3,220.0,320.0,TP8,10,-0.24760860375599325,-1.0579397749235877,3.548397771124032,1.1221019001016794,True
W3,220.0,320.0,P7,11,-1.5966007657718528,-2.664580125683015,4.146043292148731,1.2500790876933814,True
W3,220.0,320.0,P3,11,-0.4775569371361728,-0.9135348791709421,3.8318166739741026,1.1553361975454257,True
W3,220.0,320.0,Pz,11,0.6783717092326212,0.6808820294977505,3.1801522361586647,0.9588519766861808,True
W3,220.0,320.0,P4,11,-0.16946178893034664,-1.0338053370911693,3.4729209986623224,1.0471250799190264,True
W3,220.0,320.0,P8,11,-1.4652341719923614,-2.707284037241891,4.13776964033426,1.2475844878102325,True
W3,220.0,320.0,O1,11,-1.1371708386086217,-2.306399107505799,4.665674840931409,1.4067538946518725,True
W3,220.0,320.0,O2,11,-0.48242327514842953,-1.097482631637451,4.746541818102233,1.4311362056705872,True
W4,320.0,600.0,Fp1,11,-13.242834285697898,-6.7441827064579485,17.44003561324584,5.258368587233836,True
W4,320.0,600.0,Fpz,11,-10.91510196748485,-6.520542675511292,15.672060730204075,4.725304103068198,True
W4,320.0,600.0,Fp2,11,-12.219679707693935,-6.4435262828090725,17.29188408554286,5.213699220914861,True
W4,320.0,600.0,F7,11,-1.4107952291611119,-1.4155822948741932,2.752618092119497,0.8299455820640279,True
W4,320.0,600.0,F3,7,0.018875341338168754,0.23107225645618445,2.0330082345136327,0.7684048859813647,True
W4,320.0,600.0,Fz,11,-0.7087232587848734,0.08568659496427156,3.7343921295588793,1.125961592163916,True
W4,320.0,600.0,F4,10,-1.1669963517190927,-0.2836920939807158,4.272910893054012,1.351213066099482,True
W4,320.0,600.0,F8,11,-1.1782197211515502,-0.5370176074773142,3.3442460768912903,1.008328131242404,True
W4,320.0,600.0,FC5,6,1.3157218192949884,1.481962209817457,1.0742107987200915,0.4385447221752983,True
W4,320.0,600.0,FC1,9,0.2887808319458146,1.550261252451631,2.7287950851119547,0.9095983617039849,True
W4,320.0,600.0,FC2,9,0.6295140403055548,0.9772755873741077,1.3765925160308783,0.4588641720102928,True
W4,320.0,600.0,FC6,11,0.7358950765965062,1.4901676681171288,1.7798438391732918,0.536643109087588,True
W4,320.0,600.0,T7,10,2.224779966838611,2.160599861973221,2.7188601966433725,0.8597790860966344,True
W4,320.0,600.0,C3,11,1.6906394711360662,1.759394132576313,1.126284881824783,0.339587669096598,True
W4,320.0,600.0,Cz,9,1.9740008622780385,1.5762055863693516,1.1587182666338098,0.38623942221127,True
W4,320.0,600.0,C4,11,1.7590591628163608,1.8471685814626397,0.9178249770017758,0.2767346429028604,True
W4,320.0,600.0,T8,11,2.115291944364237,1.4968714384027717,1.8528252615017609,0.5586478358630425,True
W4,320.0,600.0,TP7,10,1.8377226583563366,1.2215558915077847,3.9787078217825433,1.2581778861160131,True
W4,320.0,600.0,CP5,10,1.8654655794378443,1.6716297299783656,3.310778695193242,1.0469601505571005,True
W4,320.0,600.0,CP1,10,1.9459252425152531,1.3169638919451114,1.7008707716815197,0.537862564412182,True
W4,320.0,600.0,CP2,9,1.9540385271582343,1.5986898066436797,1.5045042231375345,0.5015014077125115,True
W4,320.0,600.0,CP6,11,2.2986480568405896,1.8809459584342425,3.4252399793057675,1.0327487116619933,True
W4,320.0,600.0,TP8,10,1.9332483105506675,0.34662387576580667,3.8601472609063063,1.2206857448124175,True
W4,320.0,600.0,P7,11,1.8175210452659782,0.2598666100305378,4.901000322195944,1.477707196921352,True
W4,320.0,600.0,P3,11,1.6286600450236508,0.7519051718252457,4.048815901535973,1.2207639264199415,True
W4,320.0,600.0,Pz,11,2.306425805230844,1.5294251775205652,2.644913199855362,0.7974713351798655,True
W4,320.0,600.0,P4,11,2.424231453484912,1.6845261554293507,3.331259879692763,1.004412645464124,True
W4,320.0,600.0,P8,11,1.2090311468436108,-0.2616131726120212,4.100606286498355,1.236379315026149,True
W4,320.0,600.0,O1,11,3.0951116653120816,1.565945773792162,5.103572753479465,1.5387850830520329,True
W4,320.0,600.0,O2,11,3.590598621913466,1.9520882582222043,5.129687712658239,1.5466590395076183,True
W5,600.0,800.0,Fp1,11,0.027093420201083438,0.19483377953934888,5.7089869385404945,1.721324328016235,True
W5,600.0,800.0,Fpz,11,0.6402966564500893,1.2835612802702974,5.233155389887654,1.5778557179893973,True
W5,600.0,800.0,Fp2,11,0.6048815133067559,0.4740402245105111,5.689533288522337,1.715458831842315,True
W5,600.0,800.0,F7,11,-0.39972588743477,-0.48852635177658277,1.675575045455258,0.5052048848961622,True
W5,600.0,800.0,F3,7,0.5518257764121058,0.8084618203293967,1.7566462906770506,0.6639498895193652,True
W5,600.0,800.0,Fz,11,0.24252464413587338,0.5095471410378496,2.871042024512518,0.8656517411500335,True
W5,600.0,800.0,F4,10,0.4847620245497616,0.7664980681979557,2.4046734330382282,0.7604245077297191,True
W5,600.0,800.0,F8,11,0.7353557089622135,0.9825269725601189,1.7643999105240427,0.5319865893949899,True
W5,600.0,800.0,FC5,6,0.8711442340455968,0.8026192168843671,1.4427891921615208,0.5890162211996789,True
W5,600.0,800.0,FC1,9,-0.03376517673722063,0.31486067928126893,2.949886873449113,0.9832956244830376,True
W5,600.0,800.0,FC2,9,-0.2025147917264055,0.4316427025155483,2.7205849948896086,0.9068616649632029,True
W5,600.0,800.0,FC6,11,0.8892784410087593,0.7337689544228486,1.873102481890061,0.5647616478466185,True
W5,600.0,800.0,T7,10,0.414430380942621,0.9109797608860564,1.721481831451977,0.5443803537986334,True
W5,600.0,800.0,C3,11,0.5221268670728055,0.4040372509461254,2.0105203669855127,0.6061946991507807,True
W5,600.0,800.0,Cz,9,0.5441279288543905,1.4132725893810107,3.4743377140629113,1.1581125713543037,True
W5,600.0,800.0,C4,11,0.8489325001052552,0.7893717916443423,2.3022127155232344,0.6941432513614347,True
W5,600.0,800.0,T8,11,0.42410448367347625,0.38938857128272286,1.8103745273012515,0.5458484579159336,True
W5,600.0,800.0,TP7,10,0.24497442519787116,0.826218218190958,1.8343868081860812,0.5800840423634422,True
W5,600.0,800.0,CP5,10,0.2737514090075438,0.6367006378112819,1.4828209248025193,0.46890914845332227,True
W5,600.0,800.0,CP1,10,0.5865200921205089,0.2786613490353187,2.090488442646061,0.6610704901019824,True
W5,600.0,800.0,CP2,9,-0.23852125867156138,-0.28108920632376166,2.060446310065089,0.686815436688363,True
W5,600.0,800.0,CP6,11,0.8622384132071573,0.9568459354980142,2.657688128251789,0.8013231210175568,True
W5,600.0,800.0,TP8,10,-0.11714891691303878,-0.2693441678909928,2.5552013521956725,0.808025615328041,True
W5,600.0,800.0,P7,11,0.4842514077816429,-0.07272484352321806,2.5231805474615667,0.7607675594775947,True
W5,600.0,800.0,P3,11,0.2559120363093445,0.9512336688723715,2.8174391250081,0.8494898588471901,True
W5,600.0,800.0,Pz,11,0.8170677629850913,0.5066142398189876,2.322511523403717,0.7002635722188048,True
W5,600.0,800.0,P4,11,1.296892535850504,1.3883294474982706,2.0119019944575762,0.6066112755075882,True
W5,600.0,800.0,P8,11,-0.15488459320004003,-0.1656576440467245,2.734544518914634,0.8244961947057052,True
W5,600.0,800.0,O1,11,1.3031457520089575,1.109946079526512,1.9746049040706972,0.5953657796362019,True
W5,600.0,800.0,O2,11,1.910862652076627,1.5334426233734906,2.703806038988875,0.8152281942930129,True
